   	TRIM(CITY_CODE)
4100	DPL
4101	DPS
4102	DRE
4103	DRR
4104	DRT
4105	DSC
4106	DSE
4107	DTA
4108	DTE
4109	DTM
4110	DTT
4111	DUE
4112	DUJ
4113	DUQ
4114	DUT
4115	DVO
4116	DWB
4117	DYR
4118	DYW
4119	DZN
4120	EAE
4121	EAR
4122	EAT
4123	EBB
4124	EBG
4125	EBU
4126	ECG
4127	ECO
4128	EDI
4129	EDM
4130	EDR
4131	EEN
4132	EFL
4133	EGC
4134	EGN
4135	EGS
4136	EHL
4137	EIA
4138	EIH
4139	EIY
4140	EKB
4141	EKE
4142	EKN
4143	EKX
4144	ELC
4145	ELF
4146	ELH
4147	ELL
4148	ELO
4149	ELS
4150	ELV
4151	ELY
4152	EMD
4153	EMK
4154	EMO
4155	FBD
4156	FBM
4157	FDE
4158	FDH
4159	FEB
4160	FEZ
4161	FFT
4162	FHU
4163	FID
4164	FIL
4165	FJR
4166	FKL
4167	FKS
4168	FLF
4169	FLI
4170	FLM
4171	ISI
4172	LGH
4173	LGL
4174	LGO
4175	LGQ
4176	IUL
4177	LGX
4178	LHE
4179	FNJ
4180	FNR
4181	FOA
4182	FOD
4183	FOM
4184	FOR
4185	FOY
4186	FPR
4187	FRC
4188	FRE
4189	FRJ
4190	FRL
4191	FRO
4192	FRQ
4193	FRU
4194	FSD
4195	FSP
4196	FTU
4197	FUE
4198	FUK
4199	FUN
4200	FWA
4201	FWM
4202	FYU
4203	GAA
4204	GAF
4205	GAJ
4206	GAM
4207	GAQ
4208	GAR
4209	GAW
4210	GAY
4211	GBA
4212	GBD
4213	GBG
4214	GBK
4215	GBU
4216	GBZ
4217	GCK
4218	GDD
4219	GDL
4220	GDP
4221	GDV
4222	GDZ
4223	GEG
4224	GEO
4225	GET
4226	GEW
4227	GFE
4228	GFK
4229	GFO
4230	GGC
4231	GGG
4232	GGR
4233	GGT
4234	GHB
4235	GHE
4236	GIB
4237	BDV
4238	BDX
4239	BDZ
4240	BED
4241	BEF
4242	BEI
4243	BEK
4244	BEM
4245	BEP
4246	BES
4247	BEV
4248	BEX
4249	CMX
4250	BEZ
4251	BFB
4252	BFE
4253	FLT
4254	FLX
4255	FMA
4256	FMI
4257	FMS
4258	FNA
4259	CNS
4260	BGI
4261	BKK
4262	BKN
4263	BKQ
4264	BKT
4265	BKW
4266	BKZ
4267	BLB
4268	BLD
4269	BLG
4270	BLI
4271	BLL
4272	BLN
4273	BLP
4274	BLS
4275	BLU
4276	BLX
4277	BLZ
4278	BMD
4279	BMF
4280	BMH
4281	BMJ
4282	BMM
4283	BMO
4284	BMQ
4285	BMS
4286	BMW
4287	BMZ
4288	BNB
4289	BNE
4290	BNG
4291	BNJ
4292	BNL
4293	BNO
4294	BNQ
4295	BNS
4296	BNU
4297	BNX
4298	BOA
4299	BOC
4300	BOG
4301	BOI
4302	BOK
4303	BON
4304	BOP
4305	BOR
4306	BOT
4307	BOV
4308	BOY
4309	BPB
4310	BPD
4311	BPF
4312	BPH
4313	BPN
4314	BPU
4315	BQA
4316	BQE
4317	BQL
4318	BQO
4319	BQS
4320	BQW
4321	BRC
4322	BRE
4323	BRH
4324	BRJ
4325	BRL
4326	BRO
4327	BRR
4328	BRT
4329	BRW
4330	BRY
4331	BSB
4332	BSG
4333	BSI
4334	BSK
4335	BSO
4336	BSQ
4337	BSS
4338	BSU
4339	BSX
4340	BSZ
4341	BTC
4342	BTE
4343	BTG
4344	BTJ
4345	BTM
4346	BTO
4347	BTQ
4348	BTT
4349	BYB
4350	BYD
4351	BYI
4352	BYL
4353	BYT
4354	BYW
4355	BZA
4356	BZD
4357	BZG
4358	BZL
4359	BZO
4360	BZR
4361	BZV
4362	BZZ
4363	CAC
4364	CAF
4365	CAH
4366	CAJ
4367	CAM
4368	CAO
4369	CAQ
4370	CAT
4371	CAV
4372	CAY
4373	CBA
4374	CBD
4375	CBG
4376	CBI
4377	CBN
4378	CBP
4379	CBR
4380	CBW
4381	CBZ
4382	CCB
4383	CCG
4384	CCI
4385	CCK
4386	CCN
4387	CCQ
4388	CCT
4389	CCV
4390	CCY
4391	CDB
4392	CDE
4393	CDJ
4394	CDO
4395	CDQ
4396	CDS
4397	CDW
4398	CEB
4399	CED
4400	CEG
4401	CEI
4402	CEL
4403	CEO
4404	CEQ
4405	CET
4406	CEV
4407	CEY
4408	CFA
4409	CFG
4410	CFI
4411	CFP
4412	CFT
4413	CGB
4414	CGE
4415	CGI
4416	CGT
4417	CGY
4418	CHC
4419	CHK
4420	CHM
4421	CHP
4422	CHS
4423	CHV
4424	CHX
4425	CIC
4426	CMS
4427	CMU
4428	FLO
4429	ISM
4430	ISO
4431	ISW
4432	ITH
4433	ITK
4434	ITQ
4435	FNG
4436	CNU
4437	CNX
4438	COA
4439	COC
4440	COF
4441	COI
4442	COK
4443	COM
4444	COO
4445	COS
4446	COU
4447	COX
4448	COZ
4449	CPC
4450	CPG
4451	CPM
4452	CPO
4453	YZP
4454	YZR
4455	YZT
4456	YZU
4457	YZW
4458	ZAA
4459	ZAC
4460	ZAG
4461	ZAL
4462	ZAO
4463	ZAR
4464	ZAV
4465	ZAZ
4466	ZBE
4467	ZBJ
4468	ZBK
4469	ZBM
4470	ZBQ
4471	ZBU
4472	ZBV
4473	ZBX
4474	ZCB
4475	ZCC
4476	ZCO
4477	ZDL
4478	ZDM
4479	ZEC
4480	ZEL
4481	ZEO
4482	ZET
4483	ZFA
4484	ZFD
4485	ZFE
4486	ZFM
4487	ZFN
4488	ZFO
4489	ZGF
4490	ZGJ
4491	ZGK
4492	ZGM
4493	ZGP
4494	ZGR
4495	ZGU
4496	ZGV
4497	ZHM
4498	ZHP
4499	ZHX
4500	ZIH
4501	ZKB
4502	ZKE
4503	ZLG
4504	ZLT
4505	ZMT
4506	ZND
4507	ZNU
4508	ZOF
4509	ZOS
4510	BFJ
4511	CNA
4512	CNC
4513	CNG
4514	CNK
4515	CNM
4516	CNP
4517	BGF
4518	ZTH
4519	ZTM
4520	ZUC
4521	ZUM
4522	ZVK
4523	ZWA
4524	ZYL
4525	ZYO
4526	ZZV
4527	AFL
4528	AFR
4529	AFY
4530	AGB
4531	AGF
4532	AGH
4533	AGJ
4534	AGM
4535	AGO
4536	AGQ
4537	AGT
4538	AGW
4539	AGZ
4540	AHI
4541	AHN
4542	AHS
4543	AHU
4544	AIA
4545	AIC
4546	AIE
4547	AII
4548	AIL
4549	AIO
4550	AIR
4551	AIU
4552	AIZ
4553	AJI
4554	AJL
4555	AJO
4556	AJS
4557	AJY
4558	AKD
4559	AKF
4560	AKI
4561	AKK
4562	AKM
4563	AKP
4564	AKS
4565	AKV
4566	AKY
4567	ALB
4568	ALE
4569	ALG
4570	ALJ
4571	ALM
4572	ALP
4573	ALR
4574	ALU
4575	ALY
4576	AMA
4577	AMD
4578	AMF
4579	AMH
4580	AML
4581	AMP
4582	AMS
4583	AMU
4584	AMX
4585	AMZ
4586	ANB
4587	ANE
4588	ANG
4589	ANJ
4590	ANL
4591	ANN
4592	ANQ
4593	ANS
4594	ANW
4595	ANZ
4596	AOB
4597	AOJ
4598	AOL
4599	AOS
4600	APB
4601	APE
4602	API
4603	APL
4604	APO
4605	APR
4606	APT
4607	APW
4608	APZ
4609	AQJ
4610	AQP
4611	AQY
4612	ARC
4613	ARF
4614	ARI
4615	AVF
4616	AVI
4617	AVO
4618	AVV
4619	AWA
4620	AWD
4621	AWH
4622	AWN
4623	AWR
4624	AXA
4625	AXD
4626	AXL
4627	AXP
4628	AXS
4629	AXV
4630	AYA
4631	AYD
4632	AYI
4633	AYL
4634	AYP
4635	AYS
4636	AYU
4637	AYY
4638	AZD
4639	AZN
4640	AZR
4641	AZZ
4642	BAE
4643	BAH
4644	BAJ
4645	BAL
4646	BAN
4647	BAQ
4648	BAT
4649	BAW
4650	BAY
4651	BBB
4652	BBD
4653	BBF
4654	BBI
4655	BBL
4656	BBN
4657	BBQ
4658	BBT
4659	BBW
4660	BBZ
4661	BCB
4662	BCE
4663	BCG
4664	BCI
4665	BCL
4666	BCO
4667	BCQ
4668	BCS
4669	BCV
4670	BCX
4671	BDA
4672	BDC
4673	BDI
4674	BDO
4675	BDQ
4676	BDS
4677	YGY
4678	YHA
4679	YHB
4680	YHD
4681	YHE
4682	YHG
4683	YHK
4684	YHM
4685	YHO
4686	YHS
4687	YHY
4688	YIB
4689	YIF
4690	YIV
4691	YJA
4692	YJF
4693	YJO
4694	YJT
4695	YKA
4696	YKE
4697	YKF
4698	YKJ
4699	YKL
4700	YKM
4701	YKQ
4702	YKT
4703	YKU
4704	YKY
4705	YLC
4706	YLE
4707	YLH
4708	YLJ
4709	YLL
4710	YLR
4711	YLW
4712	YMA
4713	YMB
4714	YMG
4715	YMI
4716	YMJ
4717	YMM
4718	YMN
4719	YMP
4720	YMS
4721	YNA
4722	YNB
4723	YND
4724	YNG
4725	YNH
4726	YNK
4727	YNM
4728	YNO
4729	YNS
4730	YOD
4731	YOE
4732	YOH
4733	YOK
4734	YOO
4735	YOS
4736	YOW
4737	YPB
4738	YPC
4739	YPE
4740	YPF
4741	YPH
4742	YPI
4743	YPJ
4744	YPM
4745	YPO
4746	YPP
4747	YPR
4748	YPS
4749	YPW
4750	YPX
4751	YPZ
4752	YQA
4753	YQC
4754	YQE
4755	YQF
4756	YQH
4757	YQI
4758	YQK
4759	YQL
4760	YQM
4761	YQQ
4762	YQR
4763	YQS
4764	YQT
4765	YQU
4766	YQV
4767	ZQN
4768	BFN
4769	BFQ
4770	BFS
4771	BFV
4772	ZTA
4773	BGA
4774	BGD
4775	YRF
4776	YRG
4777	YRI
4778	YRJ
4779	YRL
4780	YRM
4781	YRN
4782	YRQ
4783	YRR
4784	YRS
4785	YRT
4786	YRV
4787	YSA
4788	YSB
4789	YSC
4790	YSD
4791	YSE
4792	YSF
4793	YSG
4794	YSH
4795	YSI
4796	YSJ
4797	YSK
4798	YSL
4799	YSM
4800	YSN
4801	YSO
4802	YSP
4803	YSQ
4804	YSR
4805	YSS
4806	YST
4807	YSU
4808	YSV
4809	YSX
4810	YSY
4811	YSZ
4812	YTA
4813	YTB
4814	YTC
4815	YTD
4816	YTE
4817	YTF
4818	YTG
4819	YTH
4820	YTI
4821	YTJ
4822	YTK
4823	YTL
4824	YTN
4825	YTO
4826	YTQ
4827	YTR
4828	YTS
4829	YTT
4830	YTU
4831	YTX
4832	YUB
4833	YUD
4834	YUE
4835	YUF
4836	YUJ
4837	YUM
4838	YUN
4839	YUT
4840	YUX
4841	YUY
4842	YVA
4843	YVB
4844	YVC
4845	YVD
4846	YVE
4847	YVG
4848	YVN
4849	YVO
4850	YVQ
4851	YVT
4852	YVV
4853	YWA
4854	YWG
4855	YWJ
4856	YWL
4857	YWM
4858	YWO
4859	YWR
4860	YWY
4861	YXC
4862	YXF
4863	YXJ
4864	YXK
4865	YXN
4866	YXP
4867	YXR
4868	YXS
4869	YXU
4870	YXY
4871	YXZ
4872	YYB
4873	YYC
4874	YYE
4875	YYG
4876	YYH
4877	YYJ
4878	YYM
4879	YYQ
4880	YYR
4881	YYU
4882	YYY
4883	YZC
4884	YZF
4885	YZG
4886	YZL
4887	WEI
4888	LXV
4889	KBC
4890	KBE
4891	KTR
4892	LPL
4893	LPO
4894	LPQ
4895	LPS
4896	LPU
4897	KUD
4898	LPY
4899	KBT
4900	KBX
4901	KBY
4902	KBZ
4903	KCC
4904	KCE
4905	KCH
4906	KCL
4907	KCM
4908	KCN
4909	KCU
4910	KCZ
4911	KDA
4912	KDB
4913	KDC
4914	KDD
4915	KDE
4916	KDH
4917	KDI
4918	KDJ
4919	KDL
4920	KDM
4921	KDN
4922	KDO
4923	KDP
4924	KDQ
4925	KDR
4926	KDS
4927	KDU
4928	KDV
4929	KEA
4930	KED
4931	KEH
4932	KEJ
4933	KEL
4934	KEN
4935	KEP
4936	KER
4937	KES
4938	KEV
4939	KFA
4940	KFP
4941	KGA
4942	KGC
4943	KGE
4944	KGF
4945	KGH
4946	KGJ
4947	KGK
4948	KGM
4949	KGU
4950	KGX
4951	KHI
4952	KHK
4953	KHM
4954	KHS
4955	KHV
4956	KIB
4957	KID
4958	KIE
4959	KIG
4960	KIJ
4961	KIM
4962	KIO
4963	KIQ
4964	KIS
4965	KIU
4966	KIV
4967	KIY
4968	KJA
4969	KJP
4970	KJU
4971	KKB
4972	KKD
4973	KKE
4974	KKH
4975	KKJ
4976	KKK
4977	KKO
4978	KKU
4979	KKW
4980	KKZ
4981	KLA
4982	KLC
4983	KLG
4984	KLK
4985	KLL
4986	KLO
4987	KLU
4988	KLV
4989	KLX
4990	KLZ
4991	KMB
4992	KMF
4993	KMI
4994	KMK
4995	KML
4996	KMN
4997	KMP
4998	KMR
4999	KMS
5000	KMV
5001	KMY
5002	KMZ
5003	KNB
5004	KND
5005	KNG
5006	KNJ
5007	KNM
5008	KNN
5009	KNS
5010	KNV
5011	KNX
5012	KNZ
5013	KOB
5014	KOD
5015	KOH
5016	KOJ
5017	KOK
5018	KOO
5019	KOP
5020	KOS
5021	KOU
5022	KOX
5023	KOZ
5024	KPB
5025	KPE
5026	KPI
5027	KPM
5028	KPO
5029	KPP
5030	KPS
5031	KPT
5032	KPY
5033	KQL
5034	KRB
5035	KRF
5036	KRI
5037	KRK
5038	KRO
5039	KRR
5040	KRT
5041	KRU
5042	KRX
5043	KSA
5044	KSC
5045	KSE
5046	KSF
5047	KSH
5048	KSJ
5049	KSK
5050	KSM
5051	KSO
5052	KSQ
5053	KST
5054	KSU
5055	KSW
5056	KSY
5057	KSZ
5058	KTA
5059	KTB
5060	KTD
5061	KTE
5062	KTF
5063	KTG
5064	KTK
5065	KTL
5066	KTM
5067	LPI
5068	KTN
5069	KTO
5070	MGV
5071	MGX
5072	MGZ
5073	MHD
5074	MHF
5075	LQM
5076	KUF
5077	KUG
5078	KUH
5079	KUK
5080	KUL
5081	KUM
5082	KUN
5083	KUO
5084	KUP
5085	KUQ
5086	KUS
5087	KUT
5088	KUU
5089	KUV
5090	KUW
5091	KVA
5092	KVB
5093	KVC
5094	KVE
5095	KVG
5096	KVK
5097	KVL
5098	KVU
5099	KVX
5100	KWA
5101	KWF
5102	KWH
5103	KWI
5104	KWJ
5105	RAT
5106	RAW
5107	RAX
5108	RAZ
5109	RBC
5110	RBF
5111	RBG
5112	RBI
5113	RBJ
5114	RBO
5115	RBQ
5116	RBR
5117	RBV
5118	RCB
5119	RCH
5120	RCL
5121	RCN
5122	RCO
5123	RCU
5124	RDC
5125	RDD
5126	RDG
5127	RDS
5128	RDT
5129	RDV
5130	REA
5131	REG
5132	REL
5133	REN
5134	RES
5135	REU
5136	REX
5137	RFD
5138	RFN
5139	RFR
5140	RGA
5141	RGH
5142	RGL
5143	RGN
5144	RHA
5145	RHE
5146	RHI
5147	RHP
5148	RIB
5149	RIC
5150	RIF
5151	RIJ
5152	RIK
5153	RIN
5154	RIS
5155	RIT
5156	RIX
5157	RIY
5158	RJH
5159	RJK
5160	RKD
5161	RKS
5162	RKU
5163	RKY
5164	RLG
5165	RLT
5166	RMA
5167	RMD
5168	RMK
5169	RMP
5170	RNE
5171	RNI
5172	RNL
5173	RNN
5174	RNR
5175	RNU
5176	ROC
5177	ROH
5178	ROK
5179	ROM
5180	ROO
5181	ROR
5182	ROT
5183	ROU
5184	ROW
5185	RPM
5186	RPR
5187	RPV
5188	RRI
5189	RRK
5190	RRS
5191	RRT
5192	RSB
5193	RSD
5194	RSH
5195	RSJ
5196	RSS
5197	RSU
5198	RTA
5199	RTC
5200	RTI
5201	RTP
5202	RTS
5203	RUA
5204	RUH
5205	RUM
5206	RUR
5207	RUS
5208	RUV
5209	RVC
5210	RVE
5211	RVN
5212	RVY
5213	RWI
5214	RWP
5215	RYK
5216	RYN
5217	RZA
5218	RZR
5219	RZZ
5220	SAB
5221	SAF
5222	SND
5223	TBP
5224	TBS
5225	TBU
5226	SNR
5227	TBZ
5228	TCB
5229	SAT
5230	SAU
5231	SAV
5232	SAX
5233	SAY
5234	SAZ
5235	SBA
5236	SBC
5237	SBE
5238	SBG
5239	SBH
5240	SBI
5241	SBK
5242	SBL
5243	SBM
5244	SBN
5245	SBO
5246	SBQ
5247	SBR
5248	SBS
5249	SBU
5250	SBW
5251	SBY
5252	SBZ
5253	SCC
5254	SCE
5255	SCG
5256	SCJ
5257	SCK
5258	SCL
5259	SCM
5260	SCN
5261	SCO
5262	SCQ
5263	SCT
5264	SCU
5265	SCV
5266	SCW
5267	SCX
5268	SCY
5269	SCZ
5270	SDD
5271	SDE
5272	SDI
5273	SDJ
5274	SDK
5275	SDL
5276	SDN
5277	SDP
5278	SDQ
5279	SDR
5280	SDS
5281	SDT
5282	SDX
5283	SDY
5284	SDZ
5285	SEA
5286	SEB
5287	SED
5288	SEH
5289	SEI
5290	SEL
5291	SEN
5292	SEO
5293	SEY
5294	SEZ
5295	SFA
5296	SFD
5297	SFE
5298	SFG
5299	SFH
5300	SFJ
5301	SFL
5302	SFN
5303	SFO
5304	SFQ
5305	SFS
5306	SFT
5307	SFU
5308	SFW
5309	SFY
5310	SGA
5311	SGC
5312	SGD
5313	SGE
5314	SGF
5315	SGH
5316	SGJ
5317	SGK
5318	SGO
5319	SGU
5320	PEM
5321	PEP
5322	PES
5323	PEU
5324	PEW
5325	PFB
5326	PFN
5327	PFO
5328	PGA
5329	PGE
5330	PGF
5331	PGI
5332	PGM
5333	PGS
5334	PGX
5335	PGZ
5336	PHC
5337	PHF
5338	PHI
5339	PHL
5340	PHO
5341	PHS
5342	PHW
5343	PIA
5344	PIC
5345	PIF
5346	PIH
5347	PIP
5348	PIS
5349	PIU
5350	PIW
5351	PIZ
5352	PJB
5353	PJG
5354	PJM
5355	PJS
5356	PKB
5357	PKE
5358	PKG
5359	PKH
5360	PKN
5361	PKO
5362	PKR
5363	PKW
5364	PKY
5365	PLB
5366	PLF
5367	PLH
5368	PLM
5369	PLO
5370	PLP
5371	PLS
5372	PLX
5373	PMA
5374	PMC
5375	PMG
5376	PMI
5377	PML
5378	PMO
5379	PMP
5380	PMR
5381	PMW
5382	PMY
5383	PNA
5384	PNC
5385	PND
5386	PNG
5387	PNH
5388	PNK
5389	PNP
5390	PNQ
5391	PNS
5392	PNX
5393	PNZ
5394	POD
5395	POE
5396	POG
5397	POH
5398	POL
5399	PON
5400	POO
5401	POQ
5402	POR
5403	POT
5404	POU
5405	POX
5406	POY
5407	PPB
5408	PPF
5409	PPG
5410	PPK
5411	PPL
5412	PPP
5413	PPS
5414	PPT
5415	PPV
5416	PPX
5417	PPY
5418	PQC
5419	PQI
5420	PQQ
5421	PRA
5422	PRB
5423	PRF
5424	PRH
5425	PRI
5426	PRL
5427	PRN
5428	PRQ
5429	PRS
5430	PRX
5431	PSA
5432	PSC
5433	PSD
5434	PSF
5435	PSH
5436	PSI
5437	PSM
5438	PSP
5439	PSS
5440	PSV
5441	PSW
5442	PSZ
5443	PTA
5444	PTC
5445	PTD
5446	PTE
5447	PTF
5448	PTG
5449	PTH
5450	PTI
5451	PTJ
5452	PTM
5453	PTN
5454	PTO
5455	PTP
5456	PTU
5457	PTX
5458	PTY
5459	PUA
5460	PUB
5461	PUC
5462	PUD
5463	PUE
5464	PUF
5465	PUG
5466	PUJ
5467	PUK
5468	PUL
5469	PUM
5470	PUN
5471	PUO
5472	PUQ
5473	PUS
5474	SAH
5475	SNE
5476	SNG
5477	SNI
5478	SNM
5479	SNO
5480	SAQ
5481	PVC
5482	PVD
5483	PVE
5484	PVF
5485	PVH
5486	PVI
5487	PVK
5488	PVN
5489	PVO
5490	PVR
5491	PVU
5492	PWE
5493	PWI
5494	PWL
5495	PWM
5496	PWQ
5497	PWT
5498	PXL
5499	PXM
5500	PXO
5501	PXU
5502	PYA
5503	PYB
5504	PYC
5505	PYE
5506	PYH
5507	PYJ
5508	PYM
5509	PYN
5510	PYO
5511	PYR
5512	PYV
5513	PYX
5514	PZA
5515	PZB
5516	PZE
5517	PZH
5518	PZO
5519	PZU
5520	PZY
5521	QBC
5522	QRO
5523	RAA
5524	RAB
5525	RAE
5526	RAF
5527	RAG
5528	RAH
5529	RAI
5530	RAJ
5531	RAK
5532	RAM
5533	RAP
5534	RAQ
5535	RAS
5536	NPL
5537	NPT
5538	NQL
5539	NQN
5540	NQU
5541	NQY
5542	NRA
5543	NRD
5544	NRK
5545	NRL
5546	NSA
5547	NSK
5548	NSM
5549	NSO
5550	NTA
5551	NTE
5552	PDA
5553	NTJ
5554	NTM
5555	PUU
5556	PUV
5557	PUW
5558	PUY
5559	PUZ
5560	PDP
5561	NUT
5562	NVA
5563	NVK
5564	NVT
5565	NWA
5566	NWT
5567	NYC
5568	NYI
5569	NYM
5570	NYO
5571	NZE
5572	OAG
5573	OAK
5574	OAL
5575	OAN
5576	OBC
5577	OBF
5578	OBN
5579	OBS
5580	OBU
5581	OBY
5582	OCC
5583	OCF
5584	OCH
5585	OCJ
5586	ODA
5587	ODD
5588	ODE
5589	ODL
5590	ODN
5591	ODY
5592	OEC
5593	OES
5594	OFJ
5595	OFU
5596	OGG
5597	OGL
5598	OGO
5599	OGR
5600	OGV
5601	OGZ
5602	OHD
5603	OHR
5604	OIM
5605	OIT
5606	OKA
5607	OKC
5608	OKE
5609	OKG
5610	OKJ
5611	OKK
5612	OKP
5613	OKR
5614	OKY
5615	OLA
5616	OLF
5617	OLI
5618	OLJ
5619	OLN
5620	OLQ
5621	OLU
5622	OMB
5623	OMD
5624	OMG
5625	OML
5626	OMN
5627	OMR
5628	ONA
5629	OND
5630	ONH
5631	ONI
5632	ONS
5633	ONU
5634	OOK
5635	OOM
5636	OOT
5637	OPB
5638	OPI
5639	OPS
5640	ORA
5641	ORE
5642	ORF
5643	ORI
5644	ORK
5645	ORL
5646	ORO
5647	ORS
5648	ORU
5649	ORW
5650	ORZ
5651	OSB
5652	OSE
5653	OSI
5654	OSK
5655	OSM
5656	OSR
5657	OST
5658	OSY
5659	OTA
5660	OTD
5661	OTH
5662	OTI
5663	OTM
5664	OTR
5665	OTU
5666	OTZ
5667	OUD
5668	OUE
5669	OUH
5670	OUK
5671	OUL
5672	OUR
5673	OUS
5674	OUZ
5675	OVA
5676	OVB
5677	OVD
5678	OWB
5679	OWD
5680	OXB
5681	OXR
5682	OYA
5683	OYE
5684	OYK
5685	OYN
5686	OYO
5687	OYS
5688	OZC
5689	OZZ
5690	PAA
5691	PAB
5692	PAD
5693	PAE
5694	PAG
5695	PAH
5696	PAJ
5697	PAL
5698	PAN
5699	PAP
5700	PAR
5701	PAS
5702	PAT
5703	PAU
5704	PAV
5705	PAW
5706	PAY
5707	PAZ
5708	PBB
5709	PBC
5710	PBD
5711	PBE
5712	PBF
5713	PBH
5714	PBI
5715	PBJ
5716	PBK
5717	PBL
5718	PBM
5719	PBN
5720	PBO
5721	PBP
5722	PBR
5723	PBU
5724	PBZ
5725	PCA
5726	PCC
5727	PCH
5728	PCK
5729	PCL
5730	PCN
5731	PUT
5732	PCP
5733	PCR
5734	PCT
5735	SAL
5736	SAM
5737	SAN
5738	SAO
5739	SAP
5740	PVA
5741	PDR
5742	PDS
5743	PDT
5744	PDU
5745	PDV
5746	PDX
5747	PDZ
5748	PEA
5749	PEC
5750	PEE
5751	PEG
5752	PEH
5753	PEI
5754	PEL
5755	MPD
5756	MPF
5757	MPG
5758	MPH
5759	MPI
5760	MPK
5761	MPL
5762	MPM
5763	MPN
5764	MPP
5765	MPT
5766	MPU
5767	MPV
5768	MPX
5769	MQB
5770	MQC
5771	MQD
5772	MQF
5773	MQH
5774	MQI
5775	MQL
5776	MQQ
5777	MQS
5778	MQU
5779	MRA
5780	MRE
5781	MRG
5782	MRM
5783	MRO
5784	MRR
5785	MRU
5786	MRV
5787	MRZ
5788	MSC
5789	MSD
5790	MSG
5791	MSJ
5792	MSL
5793	MSO
5794	MSQ
5795	MSR
5796	MST
5797	MSV
5798	MSX
5799	MSY
5800	MTB
5801	MTF
5802	MTG
5803	MTI
5804	MTK
5805	MTL
5806	MTO
5807	MTQ
5808	MTR
5809	MTT
5810	MTW
5811	NTN
5812	MTY
5813	MUA
5814	MUC
5815	MUF
5816	PDB
5817	PDC
5818	PDE
5819	PDG
5820	PDI
5821	PDL
5822	PDN
5823	MVJ
5824	MVM
5825	MVN
5826	MVP
5827	MVR
5828	MVS
5829	MVU
5830	MVX
5831	MVZ
5832	MWA
5833	MWE
5834	MWF
5835	MWH
5836	MWJ
5837	MWQ
5838	MWU
5839	MWY
5840	MWZ
5841	MXG
5842	MXJ
5843	MXL
5844	MXM
5845	MXS
5846	MXU
5847	MXX
5848	MYB
5849	MYD
5850	MYE
5851	MYH
5852	MYJ
5853	MYK
5854	MYN
5855	MYP
5856	MYR
5857	MYS
5858	MYU
5859	MYW
5860	MYX
5861	MYZ
5862	MZC
5863	MZD
5864	MZG
5865	MZH
5866	MZK
5867	MZN
5868	MZP
5869	MZR
5870	MZV
5871	MZZ
5872	NAD
5873	NAE
5874	NAH
5875	NAK
5876	NAM
5877	NAQ
5878	NAR
5879	NAT
5880	NAW
5881	NBB
5882	NBO
5883	NBV
5884	NCA
5885	NCH
5886	NCL
5887	NCS
5888	NCU
5889	NDA
5890	NDC
5891	NDD
5892	NDI
5893	NDK
5894	NDM
5895	NDN
5896	NDU
5897	NDZ
5898	NEF
5899	NEG
5900	NEJ
5901	NEK
5902	NER
5903	NEU
5904	NEV
5905	NFG
5906	NFO
5907	NGA
5908	NGD
5909	NGE
5910	NGI
5911	NGO
5912	NGR
5913	NGS
5914	NGX
5915	NHA
5916	NHF
5917	NHV
5918	NIA
5919	NIB
5920	NIC
5921	NIE
5922	NIG
5923	NIM
5924	NIO
5925	NIX
5926	NJC
5927	NKC
5928	NKI
5929	NKL
5930	NKN
5931	NKU
5932	NKV
5933	NKY
5934	NLA
5935	NLD
5936	NLF
5937	NLG
5938	NLK
5939	NLL
5940	NLP
5941	NLS
5942	NMA
5943	NMB
5944	NMC
5945	NME
5946	NMG
5947	NMS
5948	NMT
5949	NNB
5950	NNI
5951	NNK
5952	NNL
5953	NNM
5954	NNT
5955	NNU
5956	NNX
5957	NOA
5958	NOB
5959	NOC
5960	NOE
5961	NOJ
5962	NOM
5963	NON
5964	NOO
5965	NOR
5966	NOS
5967	NOT
5968	NOU
5969	NOV
5970	NOZ
5971	NPE
5972	NPG
5973	NPH
5974	LYB
5975	LYC
5976	LYH
5977	LYK
5978	LYP
5979	LYR
5980	LYS
5981	LYU
5982	LYX
5983	LZC
5984	LZR
5985	MAA
5986	MAB
5987	MAD
5988	MAF
5989	MAG
5990	MAH
5991	MAI
5992	MAJ
5993	MAK
5994	MAM
5995	MAO
5996	MAP
5997	MAR
5998	MAT
5999	MAU
6000	MAX
6001	MAY
6002	MBA
6003	MBB
6004	MBD
6005	MBH
6006	MBI
6007	MBL
6008	MBO
6009	MBP
6010	MBR
6011	MBT
6012	MBV
6013	MBW
6014	MBZ
6015	MCA
6016	MCE
6017	MCG
6018	MCJ
6019	MCL
6020	MCN
6021	MCP
6022	MCS
6023	MCT
6024	MCU
6025	MCW
6026	MCX
6027	MCZ
6028	MDB
6029	MDE
6030	MDI
6031	MDJ
6032	MDL
6033	MDO
6034	MDP
6035	MDR
6036	MDS
6037	MDV
6038	MDZ
6039	MEC
6040	MEE
6041	MEG
6042	MEI
6043	MEL
6044	MEM
6045	MES
6046	MEU
6047	MEX
6048	MEZ
6049	MFA
6050	MFC
6051	MFE
6052	MFF
6053	MFI
6054	MFJ
6055	MFN
6056	MFP
6057	MFR
6058	MFT
6059	MFU
6060	MGA
6061	MGC
6062	MGD
6063	MGG
6064	MGK
6065	MGM
6066	MGP
6067	MGR
6068	MUH
6069	NTT
6070	NUB
6071	NUD
6072	NUI
